province,city,lat,lng,population,population_proper
Ontario,Toronto,43.666667,-79.416667,5213000,3934421
Quebec,Montreal,45.5,-73.583333,3678000,2356556
British Columbia,Vancouver,49.25,-123.133333,2313328,603502
Ontario,Ottawa,45.416667,-75.7,1145000,812129
Alberta,Calgary,51.083333,-114.083333,1110000,915322
Alberta,Edmonton,53.55,-113.5,1058000,712391
Ontario,Hamilton,43.256101,-79.857484,721053,519949
Manitoba,Winnipeg,49.883333,-97.166667,632063,575313
Quebec,Quebec,46.8,-71.25,624177,528595
Ontario,Oshawa,43.9,-78.866667,450963,247989
Ontario,Kitchener,43.446976,-80.472484,417001,409112
Nova Scotia,Halifax,44.65,-63.6,359111,222874
Ontario,London,42.983333,-81.25,346765,335035
Ontario,Windsor,42.301649,-83.030744,319246,210891
British Columbia,Victoria,48.450234,-123.343529,289625,251358
Saskatchewan,Saskatoon,52.133333,-106.666667,198958,189193
Ontario,Barrie,44.383333,-79.7,182041,119732
Saskatchewan,Regina,50.45,-104.616667,176183,176183
Ontario,Sudbury,46.5,-80.966667,157857,80507
British Columbia,Abbotsford,49.05,-122.3,151683,151683
Ontario,Sarnia,42.978417,-82.388177,144172,82998
Quebec,Sherbrooke,45.4,-71.9,139652,129447
Newfoundland and Labrador,Saint Johnes,47.55,-52.666667,131469,99182
British Columbia,Kelowna,49.9,-119.483333,125109,95306
Quebec,Trois-Rivieres,46.35,-72.55,119693,116409
Ontario,Kingston,44.3,-76.566667,114195,102400
Ontario,Thunder Bay,48.4,-89.233333,99334,97374
New Brunswick,Moncton,46.09652,-64.79757,90635,87467
New Brunswick,Saint John,45.230798,-66.095316,87857,54449
British Columbia,Nanaimo,49.15,-123.916667,84905,80491
Ontario,Peterborough,44.3,-78.333333,83627,75877
Quebec,Saint-Jereme,45.766667,-74,78439,54948
Alberta,Red Deer,52.266667,-113.8,74857,73593
Alberta,Lethbridge,49.7,-112.833333,70617,58571
British Columbia,Kamloops,50.666667,-120.333333,68714,68628
British Columbia,Prince George,53.916667,-122.766667,65558,62707
Alberta,Medicine Hat,50.033333,-110.683333,63138,53626
Quebec,Drummondville,45.883333,-72.483333,59489,54123
Quebec,Chicoutimi,48.45,-71.066667,53940,53940
New Brunswick,Fredericton,45.910648,-66.658649,52337,36713
British Columbia,Chilliwack,49.166667,-121.95,51942,51942
Ontario,North Bay,46.3,-79.45,50170,41807
Quebec,Shawinigan-Sud,46.528557,-72.751453,49161,34342
Ontario,Cornwall,45.016667,-74.733333,48821,46382
Quebec,Joliette,46.034,-73.441,45361,34772
Ontario,Belleville,44.166667,-77.383333,43990,43990
Prince Edward Island,Charlottetown,46.238225,-63.139481,42402,31293
Quebec,Victoriaville,46.063106,-71.958802,41500,34426
Alberta,Grande Prairie,55.166667,-118.8,41462,40845
British Columbia,Penticton,49.5,-119.583333,37721,30349
Nova Scotia,Sydney,46.15,-60.166667,37538,37538
Ontario,Orillia,44.6,-79.416667,37483,30178
Quebec,Rimouski,48.433333,-68.516667,35584,35584
Ontario,Timmins,48.466667,-81.333333,34974,32901
Saskatchewan,Prince Albert,53.2,-105.75,34609,24678
British Columbia,Campbell River,50.016667,-125.25,33430,26453
British Columbia,Courtenay,49.683333,-125,32793,25099
Ontario,Orangeville,43.916366,-80.096671,32640,28984
Saskatchewan,Moose Jaw,50.4,-105.55,32166,30707
Manitoba,Brandon,49.833333,-99.95,28418,26234
Ontario,Brockville,44.594958,-75.682133,26458,23886
Quebec,Saint-Georges,46.116667,-70.683333,26149,26149
Quebec,sept iles,50.2,-66.383333,25686,25686
Quebec,Rouyn-Noranda,48.25,-79.016667,24602,24023
Yukon,Whitehorse,60.716667,-135.05,23276,23272
Ontario,Owen Sound,44.566667,-80.85,22625,22625
Alberta,Fort McMurray,56.733333,-111.383333,21863,21863
Newfoundland and Labrador,Corner Brook,48.95,-57.933333,20791,18693
Quebec,Val-dor,48.116667,-77.766667,20625,20625
Nova Scotia,New Glasgow,45.583333,-62.633333,20322,19445
British Columbia,Terrace,54.5,-128.583333,19443,10101
Saskatchewan,North Battleford,52.766667,-108.283333,19440,12003
Northwest Territories,Yellowknife,62.45,-114.35,19234,18083
British Columbia,Fort Saint John,56.25,-120.833333,18776,17402
British Columbia,Cranbrook,49.516667,-115.766667,18610,17370
New Brunswick,Edmundston,47.36226,-68.327874,17894,17894
Quebec,Riviere-du-Loup,47.833333,-69.533333,16403,16403
Alberta,Camrose,53.016667,-112.816667,15808,15686
Ontario,Pembroke,45.816667,-77.116667,15551,15551
Saskatchewan,Yorkton,51.216667,-102.466667,15172,13583
Saskatchewan,Swift Current,50.283333,-107.766667,14906,14703
British Columbia,Prince Rupert,54.316667,-130.333333,14708,14708
British Columbia,Williams Lake,52.116667,-122.15,14168,10554
Alberta,Brooks,50.566667,-111.9,14163,12744
British Columbia,Quesnel,52.983333,-122.483333,13788,13788
Manitoba,Thompson,55.75,-97.866667,13727,12467
Quebec,Dolbeau,48.866667,-72.233333,13337,12916
British Columbia,Powell River,49.883333,-124.55,12779,3220
Alberta,Wetaskiwin,52.966667,-113.383333,11823,11302
British Columbia,Nelson,49.483333,-117.283333,11779,9813
Quebec,Mont-Laurier,46.55,-75.5,11642,11642
Ontario,Kenora,49.766667,-94.466667,10852,10852
British Columbia,Dawson Creek,55.766667,-120.233333,10802,10551
Quebec,Amos,48.566667,-78.116667,10516,10435
Quebec,Baie-Comeau,49.216667,-68.15,10435,7181
Alberta,Hinton,53.4,-117.583333,10265,9889
Manitoba,Selkirk,50.15,-96.883333,9986,9653
Manitoba,Steinbach,49.516667,-96.683333,9729,9607
Saskatchewan,Weyburn,49.666667,-103.85,9362,9243
Nova Scotia,Amherst,45.830019,-64.210024,9336,7927
Ontario,Kapuskasing,49.416667,-82.433333,9240,8224
Manitoba,Dauphin,51.15,-100.05,9077,8418
Ontario,Dryden,49.783333,-92.833333,7862,7862
British Columbia,Revelstoke,51,-118.183333,7668,7533
Newfoundland and Labrador,Happy Valley,53.3,-60.3,7572,1047
Alberta,Banff,51.166667,-115.566667,7502,6292
Nova Scotia,Yarmouth,43.833965,-66.113926,7500,7366
Quebec,La Sarre,48.8,-79.2,7206,5527
Ontario,Parry Sound,45.333333,-80.033333,7105,6469
Newfoundland and Labrador,Stephenville,48.55,-58.566667,7054,6278
Nova Scotia,Antigonish,45.616667,-61.966667,6739,5003
Manitoba,Flin Flon,54.766667,-101.883333,6393,6002
British Columbia,Fort Nelson,58.816667,-122.533333,6315,6315
British Columbia,Smithers,54.766667,-127.166667,6245,5438
Nunavut,Iqaluit,63.733333,-68.5,6124,6124
New Brunswick,Bathurst,47.558376,-65.656517,6111,4496
Manitoba,The Pas,53.816667,-101.233333,6055,3802
Manitoba,Norway House,53.966667,-97.833333,6000,5000
Saskatchewan,Meadow Lake,54.129722,-108.434722,5882,4281
Alberta,Vegreville,53.5,-112.05,5813,5678
Alberta,Stettler,52.333333,-112.683333,5494,5405
Alberta,Peace River,56.233333,-117.283333,5340,4689
Ontario,New Liskeard,47.5,-79.666667,5203,5203
Ontario,Hearst,49.7,-83.666667,5043,4746
British Columbia,Creston,49.1,-116.516667,4816,4816
Ontario,Marathon,48.75,-86.366667,4627,4627
Ontario,Cochrane,49.066667,-81.016667,4441,4441
Saskatchewan,Kindersley,51.466667,-109.133333,4383,4249
Nova Scotia,Liverpool,44.038414,-64.718433,4331,4331
Saskatchewan,Melville,50.933333,-102.8,4279,4173
Newfoundland and Labrador,Channel-Port aux Basques,47.566667,-59.15,4220,2244
Newfoundland and Labrador,Deer Lake,49.183333,-57.433333,4163,3743
Quebec,Saint-Augustin,51.233333,-58.65,3961,3961
Nova Scotia,Digby,44.578466,-65.783525,3949,2052
Alberta,Jasper,52.883333,-118.083333,3907,3102
Northwest Territories,Hay River,60.85,-115.7,3900,3648
Nova Scotia,Windsor,44.958995,-64.144786,3864,3654
Saskatchewan,La Ronge,55.1,-105.3,3783,3071
Ontario,Deer Lake,52.616667,-94.066667,3743,3743
Quebec,Gaspe,48.833333,-64.483333,3677,3331
Ontario,Atikokan,48.75,-91.616667,3625,3625
Newfoundland and Labrador,Gander,48.95,-54.55,3345,3345
Alberta,Fort Chipewyan,58.716667,-111.15,3222,3222
Nova Scotia,Shelburne,43.753356,-65.246074,3167,1939
Northwest Territories,Inuvik,68.35,-133.7,3022,3022
Alberta,Lac La Biche,54.771944,-111.964722,2986,2919
British Columbia,Lillooet,50.683333,-121.933333,2893,2893
Ontario,Chapleau,47.833333,-83.4,2663,2663
British Columbia,Burns Lake,54.216667,-125.766667,2635,2631
Manitoba,Gimli,50.633333,-97,2623,2009
Alberta,Athabasca,54.716667,-113.266667,2539,2260
Manitoba,Nelson House,55.8,-98.85,2500,2500
Nunavut,Rankin Inlet,62.816667,-92.083333,2472,2334
British Columbia,Port Hardy,50.716667,-127.5,2295,2295
Saskatchewan,Biggar,52.05,-107.983333,2192,2068
Ontario,Wiarton,44.733333,-81.133333,2182,2182
Ontario,Wawa,47.99473,-84.77002,2174,2174
Saskatchewan,Hudson Bay,52.85,-102.383333,2157,1661
Quebec,Matagami,49.75,-77.633333,1966,1183
Nunavut,Arviat,61.116667,-94.05,1868,1868
Ontario,Attawapiskat,52.916667,-82.433333,1802,1802
Ontario,Red Lake,51.033333,-93.833333,1765,1765
Ontario,Moosonee,51.266667,-80.65,1725,1725
British Columbia,Tofino,49.133333,-125.9,1655,1655
Nunavut,Igloolik,69.4,-81.8,1612,1612
Quebec,Inukjuak,58.45334,-78.102493,1597,1597
Ontario,Little Current,45.966667,-81.933333,1595,1595
Nunavut,Baker Lake,64.316667,-96.016667,1584,1584
Nunavut,Pond Inlet,72.7,-78,1549,1549
Quebec,Cap-Chat,49.083333,-66.683333,1484,1466
Nunavut,Cambridge Bay,69.116667,-105.033333,1477,1477
Ontario,Thessalon,46.25,-83.55,1464,1369
British Columbia,New Bella Bella,52.166667,-128.133333,1400,1400
Ontario,Cobalt,47.383333,-79.683333,1372,1372
Nunavut,Cape Dorset,64.233333,-76.55,1326,1326
Nunavut,Pangnirtung,66.133333,-65.75,1320,1320
Yukon,West Dawson,64.066667,-139.45,1319,1319
Nunavut,Kugluktuk,67.833333,-115.083333,1302,1302
Ontario,Geraldton,49.716667,-86.966667,1290,1290
Manitoba,Gillam,56.35,-94.7,1281,1281
Quebec,Kuujjuaq,58.1,-68.4,1273,1273
Alberta,Lake Louise,51.433333,-116.183333,1248,1248
Ontario,Nipigon,49.016667,-88.25,1204,1204
Newfoundland and Labrador,Nain,56.55,-61.683333,1151,1151
Nunavut,Gjoa Haven,68.633333,-95.916667,1109,1109
Northwest Territories,Fort McPherson,67.433333,-134.866667,1069,1069
Newfoundland and Labrador,Argentia,47.3,-54,1063,1063
Northwest Territories,Norman Wells,65.283333,-126.85,1027,273
Manitoba,Churchill,58.766667,-94.166667,1000,923
Nunavut,Repulse Bay,66.516667,-86.233333,1000,748
Northwest Territories,Tuktoyaktuk,69.45,-133.066667,929,870
Manitoba,Berens River,52.366667,-97.033333,892,153
Manitoba,Shamattawa,55.85,-92.083333,870,870
Nova Scotia,Baddeck,46.1,-60.75,852,852
Nunavut,Coral Harbour,64.133333,-83.166667,834,834
Newfoundland and Labrador,La Scie,49.966667,-55.583333,817,817
Yukon,Watson Lake,60.116667,-128.8,802,802
Nunavut,Taloyoak,69.533333,-93.533333,774,774
Quebec,Natashquan,50.183333,-61.816667,722,722
Newfoundland and Labrador,Buchans,48.816667,-56.866667,685,685
Nunavut,Hall Beach,68.766667,-81.2,654,654
Nunavut,Arctic Bay,73.033333,-85.166667,604,604
Northwest Territories,Fort Good Hope,66.266667,-128.633333,597,597
Quebec,Mingan,50.3,-64.016667,588,588
Quebec,Kangirsuk,60.016667,-70.033333,549,549
British Columbia,Sandspit,53.239111,-131.818769,538,538
Northwest Territories,Deline,65.183333,-123.416667,525,262
Northwest Territories,Fort Smith,60,-111.883333,518,518
Newfoundland and Labrador,Cartwright,53.7,-57.016667,505,505
Northwest Territories,Holman,70.733333,-117.75,500,398
Manitoba,Lynn Lake,56.85,-101.05,482,482
Quebec,Schefferville,54.8,-66.816667,471,471
Newfoundland and Labrador,Trout River,49.483333,-58.116667,452,452
Newfoundland and Labrador,Forteau Bay,51.45,-56.95,448,448
Northwest Territories,Fort Resolution,61.166667,-113.683333,448,448
Newfoundland and Labrador,Hopedale,55.45,-60.216667,442,442
Manitoba,Pukatawagan,55.733333,-101.316667,431,431
Newfoundland and Labrador,Trepassey,46.733333,-53.366667,398,398
Nunavut,Kimmirut,62.85,-69.883333,385,385
Nunavut,Chesterfield Inlet,63.333333,-90.7,374,374
Quebec,Eastmain,52.233333,-78.516667,335,335
British Columbia,Dease Lake,58.476697,-129.96146,303,303
Northwest Territories,Paulatuk,69.383333,-123.983333,294,294
Northwest Territories,Fort Simpson,61.85,-121.333333,283,283
Manitoba,Brochet,57.883333,-101.666667,278,278
Ontario,Cat Lake,51.716667,-91.8,277,277
Quebec,Radisson,53.783333,-77.616667,270,270
Quebec,Port-Menier,49.816667,-64.35,263,263
Nunavut,Resolute,74.683333,-94.9,250,229
Newfoundland and Labrador,Saint Anthony,51.383333,-55.6,224,224
Newfoundland and Labrador,Port Hope Simpson,52.533333,-56.3,197,197
Manitoba,Oxford House,54.95,-95.266667,184,184
Northwest Territories,Tsiigehtchic,67.433333,-133.75,175,175
Quebec,Ivujivik,62.416667,-77.9,156,156
Saskatchewan,Stony Rapids,59.266667,-105.833333,152,152
Nunavut,Alert,82.483333,-62.25,125,70
Ontario,Fort Severn,55.983333,-87.65,125,125
Newfoundland and Labrador,Rigolet,54.166667,-58.433333,124,124
Ontario,Lansdowne House,52.216667,-87.883333,120,120
Quebec,Salluit,62.2,-75.633333,106,106
Northwest Territories,Lutselke,62.4,-110.733333,102,102
Saskatchewan,Uranium City,59.566667,-108.616667,89,89
Yukon,Burwash Landing,61.35,-139,73,73
Nunavut,Grise Fiord,76.416667,-82.95,23,23
Ontario,Big Beaverhouse,52.95,-89.883333,10,10
Manitoba,Island Lake,53.966667,-94.766667,10,10
Nunavut,Ennadai,61.133333,-100.883333,0,0
